# Research layout - patched from gen 1000 candidate 19
# 80 new shortcuts, 6 mouse/clipboard restored

## Layer 1 (Nav) - 22 changes
  (4,0): Key Press L Ctrl+L Shift+Keyboard Grave Accent and Tilde
  (5,0): Key Press L Shift+Keyboard Click
  (7,0): Key Press Keyboard F3
  (8,0): Key Press L Ctrl+Keyboard Dash and Underscore
  (9,0): Key Press L GUI+Keyboard A
  (1,1): Key Press L Ctrl+Keyboard Tab
  (8,1): Key Press Return Enter
  (4,2): Key Press Spacebar
  (5,2): Mouse Key Press select:mb1
  (7,2): Key Press Left Bracket
  (2,3): Key Press L Ctrl+L Shift+Keyboard I
  (3,3): Key Press Equal and Plus
  (4,3): Key Press L Ctrl+Keyboard Comma and LessThan
  (8,3): Key Press 0 and Right Bracket
  (9,3): Key Press L GUI+Keyboard S
  (11,3): Key Press Keyboard F12
  (3,4): Key Press L GUI+L Shift+Keyboard RightArrow
  (4,4): Key Press L Ctrl+Keyboard Click
  (7,4): Key Press Keyboard Escape
  (8,4): Key Press L Ctrl+Keyboard W
  (4,5): Key Press L Ctrl+L Shift+Keyboard J
  (7,5): Key Press L Ctrl+Keyboard 5

## Layer 2 (Mouse) - 34 changes
  (1,0): Key Press L Ctrl+Keyboard 7
  (3,0): Key Press Keyboard Delete
  (4,0): Key Press Keyboard Escape
  (7,0): Key Press R
  (8,0): Key Press Period
  (9,0): Key Press V
  (11,0): Key Press U
  (12,0): Key Press G
  (0,1): Key Press L Ctrl+L Shift+Keyboard B
  (1,1): Key Press L Alt+Keyboard F
  (2,1): Key Press L GUI+Keyboard 1
  (3,1): Key Press L Ctrl+Keyboard 3
  (7,1): Key Press Q
  (8,1): Key Press Z
  (9,1): Key Press 2 and At
  (10,1): Key Press S
  (11,1): Key Press 5 and Percent
  (12,1): Key Press L GUI+Keyboard RightArrow
  (7,2): Key Press L
  (9,2): Key Press P
  (10,2): Key Press Spacebar
  (11,2): Key Press N
  (0,3): Key Press L Alt+Keyboard Equals and Plus
  (2,3): Key Press L GUI+Keyboard H
  (7,3): Key Press A
  (8,3): Key Press 0 and Right Bracket
  (9,3): Key Press L GUI+Keyboard I
  (12,3): Key Press Return Enter
  (3,4): Key Press L GUI+L Ctrl+Keyboard LeftArrow
  (4,4): Key Press L GUI+Keyboard P
  (5,4): Key Press L Ctrl+Keyboard 6
  (7,4): Key Press Y
  (8,4): Key Press F
  (7,5): Key Press M

## Layer 3 (Window) - 48 changes
  (0,0): Key Press L Ctrl+Keyboard P
  (1,0): Bluetooth BT_SEL 1
  (4,0): Key Press H
  (5,0): Key Press R
  (7,0): Key Press L GUI+Keyboard Period and GreaterThan
  (8,0): Key Press Z
  (10,0): Output Selection select:clear selected profile
  (11,0): Key Press L Ctrl+Keyboard E
  (12,0): Key Press L Alt+Keyboard D
  (0,1): Key Press L Ctrl+Keyboard D
  (1,1): Key Press LeftAlt
  (3,1): Key Press Delete
  (4,1): Key Press LeftControl
  (7,1): Key Press Q
  (8,1): Key Press Period
  (10,1): Key Press S
  (11,1): Key Press T
  (0,2): Key Press Comma and LessThan
  (1,2): Key Press LeftShift
  (2,2): Key Press F
  (3,2): Key Press E
  (4,2): Key Press J
  (5,2): Key Press O
  (7,2): Key Press L
  (8,2): Key Press A
  (9,2): Mouse Key Press select:mb1
  (10,2): Key Press SemiColon and Colon
  (11,2): Key Press Return Enter
  (12,2): Key Press B
  (0,3): Key Press L Shift+Keyboard F11
  (1,3): Key Press L GUI+Keyboard 1
  (2,3): Key Press C
  (3,3): Key Press Left Brace
  (4,3): Key Press D
  (5,3): Key Press Left Brace
  (8,3): Key Press M
  (9,3): Key Press Keyboard F10
  (10,3): Key Press X
  (11,3): Key Press G
  (12,3): Key Press L Alt+Keyboard P
  (3,4): Key Press Y
